公共部门,GC.DOD.TOTL.GD.ZS,中央政府债务总额（占GDP的百分比）
公共部门,GC.DOD.TOTL.CN,中央政府债务总额（现价本币单位）
公共部门,GC.TAX.IMPT.ZS,关税及其他进口税（占税收收入的百分比）
公共部门,GC.TAX.IMPT.CN,关税及其他进口税（现价本币单位）
公共部门,GC.TAX.OTHR.RV.ZS,其他税收（占财政收入的百分比）
公共部门,GC.TAX.OTHR.CN,其他税收（现价本币单位）
公共部门,MS.MIL.XPND.GD.ZS,军费支出（占GDP的百分比）
公共部门,MS.MIL.XPND.ZS,军费支出（占中央政府支出的百分比）
公共部门,MS.MIL.XPND.CN,军费支出（现价本币单位）
公共部门,GC.XPN.TOTL.GD.ZS,支出（占GDP的百分比）
公共部门,GC.XPN.TOTL.CN,支出（现价本币单位）
公共部门,GC.REV.XGRT.GD.ZS,收入_不包括捐赠（占GDP的比例）
公共部门,GC.REV.XGRT.CN,收入_不包括捐赠（按当值本国货币单位计）
公共部门,GC.TAX.TOTL.GD.ZS,税收（占国民生产总值（GDP）比例）
公共部门,GC.TAX.TOTL.CN,税收（现值本币）
基础设施,EG.ELC.NUCL.ZS,核能发电量（占总发电量的比例）
基础设施,EG.ELC.HYRO.ZS,水力发电量（占总发电电量的比例）
基础设施,EG.ELC.COAL.ZS,燃煤炭发电量（占总量的百分比）
基础设施,EG.ELC.PETR.ZS,石油发电量（占总发电量的比例）
基础设施,EG.USE.ELEC.KH.PC,耗电量（人均千瓦时）
基础设施,IS.AIR.PSGR,航空运输_客运量
基础设施,IS.AIR.GOOD.MT.K1,航空运输_货运量（百万吨-公里）
基础设施,IS.RRS.PASG.KM,铁路客运量（百万乘客-公里）
基础设施,IS.RRS.GOOD.MT.K6,铁路货运量（百万吨-公里）
教育,SE.XPD.TOTL.GB.ZS,公共教育支出总数（占政府支出的比例）
教育,SE.XPD.TOTL.GD.ZS,教育公共开支总额（占GDP的比例）
金融部门,DT.NFL.BOND.CD,债券投资（现价美元）
金融部门,FM.AST.DOMS.CN,净国内信贷（现价本币单位）
金融部门,FM.AST.NFRG.CN,净外国资产（现价本币单位）
金融部门,BX.KLT.DINV.WD.GD.ZS,外国直接投资净流入（占GDP的百分比）
金融部门,BX.KLT.DINV.CD.WD,外国直接投资净流入（现价美元）
金融部门,FM.LBL.BMNY.IR.ZS,广义货币与总储备的比率
金融部门,FM.LBL.BMNY.ZG,广义货币增长（年度百分比）
金融部门,FM.LBL.BMNY.GD.ZS,广义货币（占GDP的百分比）
金融部门,FM.LBL.BMNY.CN,广义货币（现价本币单位）
金融部门,FI.RES.TOTL.DT.ZS,总储备（占外债总额比例）
金融部门,FI.RES.TOTL.CD,总储备（按现值美元计）
金融部门,FR.INR.RISK,贷款的风险溢价（基本利率减去国库券利率）
金融部门,FB.AST.NPER.ZS,银行不良贷款与贷款总额的比率（百分比）
金融部门,FD.RES.LIQU.AS.ZS,银行流动准备金对银行资产的比率（百分比）
金融部门,FB.BNK.CAPA.ZS,银行资本对资产的比率（百分比）
经济与增长,NY.GDP.MKTP.KD.ZG,GDP增长率（年百分比）
经济与增长,NY.GDP.MKTP.KN,GDP（不变价本币单位）
经济与增长,NY.GDP.MKTP.CD,GDP（现价美元）
经济与增长,NY.GNP.MKTP.KD.ZG,GNI增长（年度百分比）
经济与增长,NY.GNP.MKTP.KN,GNI（不变价本币单位）
经济与增长,GC.DOD.TOTL.GD.ZS,中央政府债务总额（占GDP的百分比）
经济与增长,NY.GDP.PCAP.KD.ZG,人均GDP增长（年增长率）
经济与增长,NY.GDP.PCAP.KN,人均GDP（不变价本币单位）
经济与增长,NY.GNP.PCAP.KD.ZG,人均GNI增长（年增长率）
经济与增长,NY.GNP.PCAP.KN,人均GNI（不变价本币单位）
经济与增长,NE.GDI.FTOT.KN,固定资本形成总额（不变价本币单位）
经济与增长,NE.GDI.FTOT.ZS,固定资本形成总额（占GDP的百分比）
经济与增长,GC.XPN.TOTL.GD.ZS,支出（占GDP的百分比）
经济与增长,GC.REV.XGRT.GD.ZS,收入_不包括捐赠（占GDP的比例）
科学技术,SP.POP.SCIE.RD.P6,R&D研究人员（每百万人）
科学技术,IP.PAT.NRES,专利申请_非居民
科学技术,IP.PAT.RESD,专利申请量_居民
科学技术,SP.POP.TECH.RD.P6,每100万人中研发技术人员的数量
科学技术,BX.GSR.ROYL.CD,知识产权使用费_接收（现价美元）
科学技术,BM.GSR.ROYL.CD,知识产权使用费_支付（现价美元）
科学技术,GB.XPD.RSDV.GD.ZS,研发支出（占GDP的比例）
科学技术,IP.JRN.ARTC.SC,科技期刊文章
科学技术,TX.VAL.TECH.MF.ZS,高科技出口（占制成品出口的百分比）
科学技术,TX.VAL.TECH.CD,高科技出口（现价美元）
能源与矿产,EG.GDP.PUSE.KO.PP,GDP单位能源使用量（购买力平价美元千克石油当量）
能源与矿产,EG.USE.PCAP.KG.OE,能源使用量(人均千克石油当量）
能源与矿产,EG.IMP.CONS.ZS,能源净进口（占能源使用量的百分比）
农业与农村发展,AG.PRD.CROP.XD,作物生产指数（2014-2016=100）
农业与农村发展,NV.AGR.TOTL.ZS,农业增加值（占GDP的百分比）
农业与农村发展,NV.AGR.TOTL.CD,农业增加值（现价美元）
农业与农村发展,AG.LND.AGRI.K2,农业用地面积（平方公里）
农业与农村发展,AG.LND.AGRI.ZS,农业用地（占土地面积的百分比）
农业与农村发展,AG.SRF.TOTL.K2,国土面积（平方千米）
农业与农村发展,AG.LND.TOTL.K2,土地面积（平方公里）
农业与农村发展,AG.LND.CROP.ZS,永久性作物用地（占土地的百分比）
农业与农村发展,AG.PRD.LVSK.XD,畜牧业生产指数（2014-2016=100）
农业与农村发展,AG.PRD.CREL.MT,谷物产量（公吨）
农业与农村发展,AG.PRD.CREL.MT,谷类产量（每公顷千克数）
农业与农村发展,AG.PRD.FOOD.XD,食品生产指数（2014-2016=100）
人口与就业,SP.POP.GROW,人口增长（年度百分比）
人口与就业,SP.POP.TOTL,人口总数
人口与就业,SL.AGR.EMPL.ZS,农业就业人员（占就业总数的百分比）
人口与就业,SP.RUR.TOTL,农村人口
人口与就业,SP.RUR.TOTL.ZG,农村人口增长（年增长率）
人口与就业,SP.RUR.TOTL.ZS,农村人口（占总人口的百分比）
人口与就业,SL.TLF.TOTL.IN,劳动力总数
人口与就业,SP.URB.TOTL,城镇人口
人口与就业,SP.URB.GROW,城镇人口增长率（年增长率）
人口与就业,SP.URB.TOTL.IN.ZS,城镇人口（占总人口比例）
人口与就业,SL.GDP.PCAP.EM.KD,就业人口的人均GDP（2011年不变价购买力平价美元）
人口与就业,SL.IND.EMPL.ZS,工业就业人员（占就业总数的百分比）
人口与就业,SL.UEM.TOTL.ZS,总失业人数（占劳动力总数的比例）（模拟劳工组织估计）
人口与就业,SL.SRV.EMPL.ZS,服务业就业人员（占就业总数的百分比）
私营部门,TX.VAL.TRAN.ZS.WT,交通服务（占商业服务出口比例）
私营部门,TM.VAL.TRAN.ZS.WT,交通服务（占商业服务进口比例）
私营部门,TX.VAL.INSF.ZS.WT,保险与金融服务（占商业服务出口的百分比）
私营部门,TM.VAL.INSF.ZS.WT,保险与金融服务（占商业服务进口的百分比）
私营部门,BX.GSR.INSF.ZS,保险与金融服务（占服务出口的百分比）
私营部门,BM.GSR.INSF.ZS,保险与金融服务（占服务进口的百分比）
私营部门,TX.VAL.ICTG.ZS.UN,信息和通信技术(ICT)产品出口（占产品出口总量的百分比）
私营部门,TM.VAL.ICTG.ZS.UN,信息和通信技术(ICT)产品进口（占产品进口总量的百分比）
私营部门,TX.VAL.AGRI.ZS.UN,农业原材料出口（占商品出口的百分比）
私营部门,TM.VAL.AGRI.ZS.UN,农业原材料进口（占商品进口的百分比）
私营部门,TX.VAL.MANF.ZS.UN,制造业出口（占商品出口的百分比）
私营部门,TM.VAL.MANF.ZS.UN,制造业进口（占商品进口的百分比）
私营部门,TX.VAL.SERV.CD.WT,商业服务出口额（现价美元）
私营部门,TM.VAL.SERV.CD.WT,商业服务进口额（现价美元）
私营部门,TX.VAL.MRCH.CD.WT,商品出口（现价美元）
私营部门,TG.VAL.TOTL.GD.ZS,商品贸易（GDP的百分比）
私营部门,TM.VAL.MRCH.CD.WT,商品进口（现价美元）
私营部门,IC.BUS.NREG,新注册企业（数量）
外债,DT.NFL.BOND.CD,债券投资（现价美元）
外债,DT.TDS.DPPF.XP.ZS,债务还本付息（在商品与服务的出口和初次收入中所占%）
外债,DT.TDS.DECT.GN.ZS,偿还债务总量（占国民总收入比例）
外债,DT.TDS.DECT.EX.ZS,偿还债务总量（占货物、服务和收入出口比例）
外债,DT.TDS.DPPG.CD,公共和公共担保(PPG)外债的还本付息额（现价美元）
外债,DT.TDS.DPPG.GN.ZS,公共和公共担保债务服务（占GNI的比例）
外债,DT.NFL.PCBO.CD,商业银行和其他贷款（现价美元）
外债,NY.GNP.MKTP.CD,国民总收入（现价美元）
外债,DT.DOD.DECT.GN.ZS,外债存量（占GNI的百分比）
外债,DT.DOD.DECT.CD,外债总额存量（现价美元）
外债,DT.DOD.PVLX.GN.ZS,外债的现值（占GNI的百分比）
外债,DT.DOD.PVLX.EX.ZS,外债的现值（占出口货物、服务和收入的百分比）
外债,DT.DOD.PVLX.CD,外债的现值（现价美元）
外债,FI.RES.TOTL.DT.ZS,总储备（占外债总额比例）
外债,FI.RES.TOTL.CD,总储备（按现值美元计）
外债,DT.DOD.DSTC.XP.ZS,短期债（在商品与服务的出口和初次收入中所占%）
外债,DT.DOD.DSTC.IR.ZS,短期外债（占总储备比例）
外债,DT.DOD.DSTC.ZS,短期外债（占总外债比例）
外债,DT.DOD.DSTC.CD,短期外债（现价美元）
外债,BN.CAB.XOKA.CD,经常账户余额（现价美元）
外债,DT.TDS.DECT.CD,长期外债还本付息总额（现价美元）
外债,DT.DOD.DLXF.CD,长期外债（现价美元）