A01,国民经济指标,A0101,国内生产总值(年),A010101,国内生产总值(现价),A01010101,国内生产总值_当季值,A0101001,1
A02,行业指标,A0201,工业,A020101,工业出口交货值,A020101128,计算机、通信和其他电子设备制造业出口交货值_当期值,A0501062001,1
A02,行业指标,A0201,工业,A020101,工业出口交货值,A020101129,计算机、通信和其他电子设备制造业出口交货值_同比增长,A0501062003,1
A02,行业指标,A0201,工业,A020101,工业出口交货值,A020101130,电力、热力生产和供应业出口交货值_当期值,A0501063001,1
A02,行业指标,A0201,工业,A020101,工业出口交货值,A020101131,电力、热力生产和供应业出口交货值_同比增长,A0501063003,1
A02,行业指标,A0201,工业,A020102,工业增加值,A02010201,工业增加值_同比增长,A0504001,1
A02,行业指标,A0201,工业,A020102,工业增加值,A02010202,工业增加值_累计增长,A0504002,1
A02,行业指标,A0201,工业,A020103,私营工业企业主要经济指标,A02010301,私营工业企业单位数,A0517077,1
A02,行业指标,A0201,工业,A020103,私营工业企业主要经济指标,A02010302,私营工业企业亏损企业单位数,A0517078,1
A02,行业指标,A0201,工业,A020103,私营工业企业主要经济指标,A02010303,私营工业企业实收资本,A0517079,1
A02,行业指标,A0201,工业,A020104,按三大门类分工业增加值增长速度,A02010401,采矿业增加值_同比增长,A0518001,1
A02,行业指标,A0201,工业,A020104,按三大门类分工业增加值增长速度,A02010402,采矿业增加值_累计增长,A0518002,1
A02,行业指标,A0201,工业,A020104,按三大门类分工业增加值增长速度,A02010403,制造业增加值_同比增长,A0518003,1
A02,行业指标,A0201,工业,A020104,按三大门类分工业增加值增长速度,A02010404,制造业增加值_累计增长,A0518004,1
A02,行业指标,A0201,工业,A020104,按三大门类分工业增加值增长速度,A02010405,电力、热力、燃气及水生产和供应业增加值_同比增长,A0518005,1
A02,行业指标,A0201,工业,A020104,按三大门类分工业增加值增长速度,A02010406,电力、热力、燃气及水生产和供应业增加值_累计增长,A0518006,1
A02,行业指标,A0201,工业,A020105,产品销售率(按现价计算),A02010501,产品销售率(按现价计算)_当月值,A0519001,1
A02,行业指标,A0201,工业,A020105,产品销售率(按现价计算),A02010502,产品销售率(按现价计算)_累计值,A0519002,1
A02,行业指标,A0201,工业,A020105,产品销售率(按现价计算),A02010503,产品销售率(按现价计算)_同比增长,A0519003,1
A02,行业指标,A0201,工业,A020105,产品销售率(按现价计算),A02010504,产品销售率(按现价计算)_累计增长,A0519004,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010601,原煤产量,A0527001,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010602,原油产量,A0527002,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010603,天然气产量,A0527003,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010604,原盐产量,A0527004,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010605,精制食用植物油产量,A0527005,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010606,成品糖产量,A0527006,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010607,罐头产量,A0527007,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010608,啤酒产量,A0527008,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010609,卷烟产量,A0527009,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010610,纱产量,A0527010,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010611,布产量,A0527011,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010612,机制纸及纸板产量,A0527012,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010613,汽油产量,A0527013,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010614,柴油产量,A0527014,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010615,焦炭产量,A0527015,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010616,硫酸(折100%)产量,A0527016,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010617,烧碱(折100%)产量,A0527017,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010618,纯碱(碳酸钠)产量,A0527018,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010619,乙烯产量,A0527019,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010620,合成氨产量,A0527020,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010621,农用氮、磷、钾化肥产量,A0527021,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010622,氮肥产量,A0527022,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010623,磷肥产量,A0527023,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010624,化学农药原药产量,A0527024,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010625,初级形态的塑料产量,A0527025,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010626,合成橡胶产量,A0527026,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010627,合成洗涤剂产量,A0527027,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010628,化学药品原药产量,A0527028,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010629,中成药产量,A0527029,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010630,化学纤维产量,A0527030,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010631,橡胶轮胎外胎产量,A0527031,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010632,水泥产量,A0527032,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010633,平板玻璃产量,A0527033,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010634,生铁产量,A0527034,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010635,粗钢产量,A0527035,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010636,钢材产量,A0527036,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010637,重轨产量,A0527037,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010638,大型型钢产量,A0527038,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010639,中小型型钢产量,A0527039,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010640,棒材产量,A0527040,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010641,钢筋产量,A0527041,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010642,线材产量,A0527042,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010643,特厚板产量,A0527043,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010644,厚钢板产量,A0527044,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010645,中厚宽钢带产量,A0527045,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010646,热轧薄宽钢带产量,A0527046,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010647,冷轧薄宽钢带产量,A0527047,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010648,镀层板产量,A0527048,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010649,十种有色金属产量,A0527049,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010650,精炼铜产量,A0527050,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010651,原铝(电解铝)产量,A0527051,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010652,氧化铝产量,A0527052,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010653,发动机产量,A0527053,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010654,金属切削机床产量,A0527054,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010655,矿山专用设备产量,A0527055,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010656,炼油、化工生产专用设备产量,A0527056,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010657,大中型拖拉机产量,A0527057,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010658,铁路客车产量,A0527058,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010659,铁路货车产量,A0527059,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010660,汽车产量,A0527060,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010661,轿车产量,A0527061,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010662,客车产量,A0527062,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010663,载货汽车产量,A0527063,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010664,摩托车整车产量,A0527064,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010665,两轮脚踏自行车产量,A0527065,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010666,发电机组产量,A0527066,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010667,家用电冰箱产量,A0527067,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010668,房间空气调节器产量,A0527068,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010669,家用电风扇产量,A0527069,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010670,家用吸排油烟机产量,A0527070,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010671,家用洗衣机产量,A0527071,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010672,家用吸尘器产量,A0527072,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010673,程控交换机产量,A0527073,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010674,电话单机产量,A0527074,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010675,传真机产量,A0527075,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010676,移动通信手持机产量,A0527076,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010677,微型计算机设备产量,A0527077,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010678,笔记本计算机产量,A0527078,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010679,显示器产量,A0527079,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010680,集成电路产量,A0527080,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010681,彩色电视机产量,A0527081,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010682,组合音响产量,A0527082,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010683,照相机产量,A0527083,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010684,数码照相机产量,A0527084,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010685,复印和胶版印制设备产量,A0527085,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010686,发电量,A0502117001,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010687,火电发电量,A0527087,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010688,水电发电量,A0527088,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010689,房间空调器产量,A0527089,1
A02,行业指标,A0201,工业,A020106,工业产品产量,A02010690,微型电子计算机产量,A0527090,1
A02,行业指标,A0202,建筑业,A020201,建筑业总产值,A02020101,建筑业总产值_累计值,A0701001,1
A02,行业指标,A0202,建筑业,A020201,建筑业总产值,A02020102,装饰装修产值_累计值,A0701002,1
A02,行业指标,A0202,建筑业,A020201,建筑业总产值,A02020103,在外省完成的产值_累计值,A0701003,1
A02,行业指标,A0202,建筑业,A020201,建筑业总产值,A02020104,建筑工程产值_累计值,A0701004,1
A02,行业指标,A0202,建筑业,A020201,建筑业总产值,A02020105,安装工程产值_累计值,A0701005,1
A02,行业指标,A0202,建筑业,A020201,建筑业总产值,A02020106,其他产值_累计值,A0701006,1
A02,行业指标,A0202,建筑业,A020201,建筑业总产值,A02020107,建筑业竣工产值_累计值,A0701007,1
A02,行业指标,A0202,建筑业,A020201,建筑工程产值,A02020108,建筑工程产值,A0701009,1
A02,行业指标,A0202,建筑业,A020201,建筑工程产值,A02020109,安装工程产值,A0701010,1
A02,行业指标,A0202,建筑业,A020201,建筑工程产值,A02020110,其他产值,A0701011,1
A02,行业指标,A0202,建筑业,A020202,建筑业企业概况,A02020201,建筑业企业单位数,A0721001,1
A02,行业指标,A0202,建筑业,A020202,建筑业企业概况,A02020202,国有建筑业企业单位数,A0721002,1
A02,行业指标,A0202,建筑业,A020202,建筑业企业概况,A02020203,集体建筑业企业单位数,A0721003,1
A02,行业指标,A0202,建筑业,A020202,建筑业企业概况,A02020204,港澳台商投资建筑业企业单位数,A0721004,1
A02,行业指标,A0202,建筑业,A020202,建筑业企业概况,A02020205,外商投资建筑业企业单位数,A0721005,1
A02,行业指标,A0202,建筑业,A020202,建筑业企业概况,A02020206,其他建筑业企业单位数,A0721006,1
A02,行业指标,A0202,建筑业,A020203,建筑业房屋施工面积,A02020301,建筑业房屋施工面积,A0743001,1
A02,行业指标,A0203,农业,A020301,农林牧渔业总产值,A02030101,农林牧渔业总产值,A0805001,1
A02,行业指标,A0203,农业,A020301,农林牧渔业总产值,A02030102,农业总产值,A0805002,1
A02,行业指标,A0203,农业,A020301,农林牧渔业总产值,A02030103,林业总产值,A0805003,1
A02,行业指标,A0203,农业,A020301,农林牧渔业总产值,A02030104,牧业总产值,A0805004,1
A02,行业指标,A0203,农业,A020301,农林牧渔业总产值,A02030105,渔业总产值,A0805005,1
A02,行业指标,A0203,农业,A020302,农林牧渔业总产值指数(上年=100),A02030201,农林牧渔业总产值指数(上年=100),A0805006,1
A02,行业指标,A0203,农业,A020302,农林牧渔业总产值指数(上年=100),A02030202,农业总产值指数(上年=100),A0805007,1
A02,行业指标,A0203,农业,A020302,农林牧渔业总产值指数(上年=100),A02030203,林业总产值指数(上年=100),A0805008,1
A02,行业指标,A0203,农业,A020302,农林牧渔业总产值指数(上年=100),A02030204,牧业总产值指数(上年=100),A0805009,1
A02,行业指标,A0203,农业,A020302,农林牧渔业总产值指数(上年=100),A02030205,渔业总产值指数(上年=100),A0805010,1
A02,行业指标,A0203,农业,A020303,农林牧渔业总产值指数(1952=100),A02030301,农林牧渔业总产值指数(1952=100),A0805011,1
A02,行业指标,A0203,农业,A020303,农林牧渔业总产值指数(1952=100),A02030302,农业总产值指数(1952=100),A0805012,1
A02,行业指标,A0203,农业,A020303,农林牧渔业总产值指数(1952=100),A02030303,林业总产值指数(1952=100),A0805013,1
A02,行业指标,A0203,农业,A020303,农林牧渔业总产值指数(1952=100),A02030304,牧业总产值指数(1952=100),A0805014,1
A02,行业指标,A0203,农业,A020303,农林牧渔业总产值指数(1952=100),A02030305,渔业总产值指数(1952=100),A0805015,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030401,夏收粮食产量,A0816002,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030402,秋粮产量,A0816003,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030403,谷物产量,A0816004,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030404,稻谷产量,A0816005,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030405,早稻产量,A0816006,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030406,中稻和一季晚稻产量,A0816007,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030407,双季晚稻产量,A0816008,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030408,小麦产量,A0816009,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030409,冬小麦产量,A0816010,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030410,春小麦产量,A0816011,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030411,玉米产量,A0816012,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030412,谷子产量,A0816013,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030413,高粱产量,A0816014,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030414,其他谷物产量,A0816015,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030415,大麦产量,A0816016,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030416,豆类产量,A0816017,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030417,绿豆产量,A0816018,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030418,红小豆产量,A0816019,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030419,大豆产量,A0816020,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030420,薯类产量,A0816021,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030421,马铃薯产量,A0816022,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030422,棉花产量,A0816023,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030423,油料产量,A0816024,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030424,花生产量,A0816025,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030425,油菜籽产量,A0816026,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030426,芝麻产量,A0816027,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030427,葵花籽产量,A0816028,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030428,胡麻籽产量,A0816029,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030429,糖料产量,A0816030,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030430,麻类产量,A0816031,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030431,黄红麻产量,A0816032,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030432,亚麻产量,A0816033,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030433,大麻产量,A0816034,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030434,苎麻产量,A0816035,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030435,甘蔗产量,A0816036,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030436,甜菜产量,A0816037,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030437,烟叶产量,A0816038,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030438,烤烟产量,A0816039,1
A02,行业指标,A0203,农业,A020304,主要农作物产品产量,A02030439,蔬菜产量,A0816040,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030501,肉类产量,A0826001,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030502,猪肉产量,A0826002,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030503,牛肉产量,A0826003,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030504,羊肉产量,A0826004,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030505,牛奶产量,A0826005,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030506,绵羊毛产量,A0826006,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030507,细羊毛产量,A0826007,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030508,半细羊毛产量,A0826008,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030509,山羊粗毛产量,A0826009,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030510,羊绒产量,A0826010,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030511,禽蛋产量,A0826011,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030512,蜂蜜产量,A0826012,1
A02,行业指标,A0203,农业,A020305,畜产品产量,A02030513,山羊毛产量,A0826013,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030601,水产品总产量,A0827001,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030602,海水产品产量,A0827002,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030603,天然生产海水产品产量,A0827003,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030604,人工养殖海水产品产量,A0827004,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030605,鱼类海水产品产量,A0827005,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030606,虾蟹类海水产品产量,A0827006,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030607,贝类海水产品产量,A0827007,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030608,藻类海水产品产量,A0827008,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030609,其他海水产品产量,A0827009,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030610,淡水产品产量,A0827010,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030611,天然生产淡水产品产量,A0827011,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030612,人工养殖淡水产品产量,A0827012,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030613,鱼类淡水产品产量,A0827013,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030614,虾蟹类淡水产品产量,A0827014,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030615,贝类淡水产品产量,A0827015,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030616,其他淡水产品产量,A0827016,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030617,捕捞产量,A0827017,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030618,养殖产量,A0827018,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030619,鱼类产量,A0827019,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030620,虾蟹类产量,A0827020,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030621,贝类产量,A0827021,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030622,藻类产量,A0827022,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030623,海洋捕捞产量,A0827023,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030624,海水养殖产量,A0827024,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030625,淡水捕捞产量,A0827025,1
A02,行业指标,A0203,农业,A020306,水产品产量,A02030626,淡水养殖产量,A0827026,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040101,铁路运输业就业人员数,A2801001,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040102,公路运输业就业人员数,A2801002,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040103,城市公共交通业就业人员数,A2801003,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040104,水上运输业就业人员数,A2801004,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040105,航空运输业就业人员数,A2801005,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040106,管道运输业就业人员数,A2801006,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040107,装卸搬运和其他运输服务业就业人员数,A2801007,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040108,邮政业就业人员数,A2801008,1
A02,行业指标,A0204,运输和邮电,A020401,交通运输、邮电通信业就业人员数,A02040109,电信和其他信息传输服务业就业人员数,A2801009,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040201,铁路营业里程,A2802001,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040202,铁路电气化里程,A2802002,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040203,公路里程,A2802003,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040204,等级公路里程,A2802004,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040205,高速等级路公路里程,A2802005,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040206,一级等级公路里程,A2802006,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040207,二级等级公路里程,A2802007,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040208,等外公路公路里程,A2802008,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040209,内河航道里程,A2802009,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040210,定期航班航线里程,A2802010,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040211,国际航线线路长度,A2802011,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040212,管道输油(气)里程,A2802012,1
A02,行业指标,A0204,运输和邮电,A020402,运输线路长度,A02040213,高速等级公路里程,A2802013,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040301,国家铁路营业里程,A2803001,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040302,国家铁路复线里程,A2803002,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040303,国家铁路复线里程占营业里程比重,A2803003,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040304,国家铁路自动闭塞里程,A2803004,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040305,公路里程,A2802003,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040306,等级公路里程,A2802004,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040307,等级公路里程比重,A2803007,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040308,内河航道里程,A2802009,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040309,等级航道里程,A2803009,1
A02,行业指标,A0204,运输和邮电,A020403,运输线路质量,A02040310,等级航道里程比重,A2803010,1
A02,行业指标,A0204,运输和邮电,A020404,客运量,A02040401,旅客运输量,A2804001,1
A02,行业指标,A0204,运输和邮电,A020404,客运量,A02040402,铁路客运量,A2804002,1
A02,行业指标,A0204,运输和邮电,A020404,客运量,A02040403,国家铁路客运量,A2804003,1
