A01,国民经济指标,A0101,国内生产总值(年),A010101,国内生产总值(现价),A01010101,国内生产总值_当季值,A0101001,1
A02,行业指标,A0210,金融业,A021001,金融机构人民币信贷资金平衡表(资金来源),A02100107,金融机构资金来源各项存款中委托存款,A6101007,1
A02,行业指标,A0210,金融业,A021001,金融机构人民币信贷资金平衡表(资金来源),A02100108,金融机构资金来源金融债券,A6101008,1
A02,行业指标,A0210,金融业,A021001,金融机构人民币信贷资金平衡表(资金来源),A02100109,金融机构资金来源流通中货币,A6101009,1
A02,行业指标,A0210,金融业,A021001,金融机构人民币信贷资金平衡表(资金来源),A02100110,金融机构资金来源对国际金融机构负债,A6101010,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100201,金融机构人民币信贷资金平衡表(资金运用),A6102,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100202,金融机构人民币信贷资金运用,A6102001,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100203,金融机构资金运用各项贷款,A6102002,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100204,金融机构资金运用各项贷款境内贷款,A6102003,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100205,金融机构资金运用各项贷款中短期贷款,A6102004,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100206,金融机构资金运用各项贷款中中长期贷款,A6102005,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100207,金融机构资金运用各项贷款中融资租赁,A6102006,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100208,金融机构资金运用各项贷款中票据融资,A6102007,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100209,金融机构资金运用各项贷款中各项垫款,A6102008,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100210,金融机构资金运用各项贷款境外贷款,A6102009,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100211,金融机构资金运用有价证券及投资,A6102010,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100212,金融机构资金运用股权及其他投资,A6102011,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100213,金融机构资金运用黄金占款,A6102012,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100214,金融机构资金运用外汇占款,A6102013,1
A02,行业指标,A0210,金融业,A021002,金融机构人民币信贷资金平衡表(资金运用),A02100215,金融机构资金运用在国际金融机构资产,A6102014,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100301,货币和准货币(M2)供应量,A6103001,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100302,货币(M1)供应量,A6103002,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100303,流通中现金(M0)供应量,A6103003,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100304,货币供应量中活期存款供应量,A6103004,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100305,准货币供应量,A6103005,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100306,准货币供应量定期存款,A6103006,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100307,准货币供应量储蓄存款,A6103007,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100308,准货币供应量其他存款,A6103008,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100309,货币和准货币(M2)供应量同比增长率,A6103009,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100310,货币(M1)供应量同比增长率,A6103010,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100311,流通中现金(M0)供应量同比增长率,A6103011,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100312,货币供应量中活期存款供应量同比增长率,A6103012,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100313,准货币供应量同比增长率,A6103013,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100314,准货币供应量定期存款同比增长率,A6103014,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100315,准货币供应量储蓄存款同比增长率,A6103015,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100316,准货币供应量其他存款同比增长率,A6103016,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100317,黄金储备,A6104001,1
A02,行业指标,A0210,金融业,A021003,货币供应量,A02100318,外汇储备,A6104002,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100401,社会融资规模,A6108001,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100402,人民币贷款社会融资规模,A6108002,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100403,外币贷款(折合人民币)社会融资规模,A6108003,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100404,委托贷款社会融资规模,A6108004,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100405,信托贷款社会融资规模,A6108005,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100406,未贴现银行承兑汇票社会融资规模,A6108006,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100407,企业债券社会融资规模,A6108007,1
A02,行业指标,A0210,金融业,A021004,社会融资规模及构成,A02100408,非金融企业境内股票社会融资规模,A6108008,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100501,保险系统机构数,A6113001001,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100502,保险集团公司机构数,A6113001002,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100503,中资保险公司机构数,A6113001003,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100504,中资保险公司总公司机构数,A6113001004,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100505,中资保险公司省级分公司机构数,A6113001005,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100506,中资保险公司中心支分公司机构数,A6113001006,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100507,中资保险公司支公司机构数,A6113001007,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100508,中资保险公司营业部机构数,A6113001008,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100509,中资保险公司营销服务部机构数,A6113001009,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100510,中外合资保险公司机构数,A6113001010,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100511,中外合资保险公司总公司机构数,A6113001011,1
A02,行业指标,A0210,金融业,A021005,保险系统机构、人员数,A02100512,中外合资保险公司省级分公司机构数,A6113001012,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110101,普通高等学校数,A6205001,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110102,普通中学学校数,A6205002,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110103,普通高中学校数,A6205003,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110104,初中学校数,A6205004,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110105,职业中学学校数,A6205005,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110106,普通小学学校数,A6205006,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110107,特殊教育学校学校数,A6205007,1
A02,行业指标,A0211,教育,A021101,各级各类学校数,A02110108,学前教育学校数,A6205008,1
A02,行业指标,A0211,教育,A021102,各级各类学校毕业生数,A02110201,普通高等学校毕业生数,A6209001,1
A02,行业指标,A0211,教育,A021102,各级各类学校毕业生数,A02110202,普通中学毕业生数,A6209002,1
A02,行业指标,A0211,教育,A021102,各级各类学校毕业生数,A02110203,普通高中毕业生数,A6209003,1
A02,行业指标,A0211,教育,A021102,各级各类学校毕业生数,A02110204,初中毕业生数,A6209004,1
A02,行业指标,A0211,教育,A021102,各级各类学校毕业生数,A02110205,职业中学毕业生数,A6209005,1
A02,行业指标,A0211,教育,A021102,各级各类学校毕业生数,A02110206,普通小学毕业生数,A6209006,1
A02,行业指标,A0211,教育,A021102,各级各类学校毕业生数,A02110207,特殊教育学校毕业生数,A6209007,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110301,高等学校教育经费,A6234001002,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110302,普通高等学校教育经费,A6234001003,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110303,成人高等学校教育经费,A6234001004,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110304,中等职业学校教育经费,A6234001005,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110305,中等专业学校教育经费,A6234001006,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110306,职业高中教育经费,A6234001007,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110307,技工学校教育经费,A6234001008,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110308,成人中专学校教育经费,A6234001009,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110309,中学教育经费,A6234001010,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110310,普通中学教育经费,A6234001011,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110311,普通高中教育经费,A6234001012,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110312,普通初中教育经费,A6234001013,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110313,农村普通初中教育经费,A6234001014,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110314,成人中学教育经费,A6234001015,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110315,小学教育经费,A6234001016,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110316,普通小学教育经费,A6234001017,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110317,农村普通小学教育经费,A6234001018,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110318,成人小学教育经费,A6234001019,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110319,特殊教育学校教育经费,A6234001020,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110320,幼儿园教育经费,A6234001021,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110321,教育行政单位教育经费,A6234001022,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110322,教育事业单位教育经费,A6234001023,1
A02,行业指标,A0211,教育,A021103,教育经费,A02110323,其它类别学校教育经费,A6234001024,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120101,科技活动人员,A6301001,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120102,科学家和工程师人员,A6301002,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120103,研究与试验发展人员全时当量,A6301003,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120104,研究与试验发展人员全时当量中科学家和工程师,A6301004,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120105,研究与试验发展人员全时当量中研究人员,A6301005,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120106,研究与试验发展基础研究人员全时当量,A6301006,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120107,研究与试验发展应用研究人员全时当量,A6301007,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120108,研究与试验发展试验发展人员全时当量,A6301008,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120109,研究与试验发展基础研究经费支出,A6301010,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120110,研究与试验发展应用研究经费支出,A6301011,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120111,研究与试验发展试验发展经费支出,A6301012,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120112,研究与试验发展政府资金经费支出,A6301013,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120113,研究与试验发展企业资金经费支出,A6301014,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120114,来源于政府资金的科技经费筹集额,A6301016,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120115,来源于企业资金的科技经费筹集额,A6301017,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120116,来源于金融机构贷款的科技经费筹集额,A6301018,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120117,科技经费内部支出中劳务费,A6301020,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120118,科技经费内部支出中固定资产构建费,A6301021,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120119,发表科技论文,A6301022,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120120,出版科技著作,A6301023,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120121,科技成果登记数,A6301024,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120122,国家技术发明奖,A6301025,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120123,国家科学技术进步奖,A6301026,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120124,专利申请数,A6301027,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120125,发明专利申请数,A6301028,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120126,专利申请授权数,A6301029,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120127,发明专利申请授权数,A6301030,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120128,高技术产品进出口额,A6301031,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120129,高技术产品出口额,A6301032,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120130,高技术产品进口额,A6301033,1
A02,行业指标,A0212,科技,A021201,科技活动基本情况,A02120131,技术市场成交额,A6301034,1
A02,行业指标,A0212,科技,A021202,高技术产业专利申请数,A02120201,高技术产业专利申请数,A6329001001,1
A02,行业指标,A0212,科技,A021203,产品质量情况,A02120301,产品质量优等品率,A6345001,1
A02,行业指标,A0212,科技,A021203,产品质量情况,A02120302,产品质量一等品率,A6345002,1
A02,行业指标,A0212,科技,A021203,产品质量情况,A02120303,产品质量合格品率,A6345003,1
A02,行业指标,A0212,科技,A021203,产品质量情况,A02120304,质量损失率,A6345004,1
A02,行业指标,A0212,科技,A021203,产品质量情况,A02120305,产品质量合格率,A6345005,1
A02,行业指标,A0212,科技,A021204,规模以上工业企业研究与试验发展(R&D)活动情况,A02120401,规模以上工业企业R&D人员全时当量,A6351001,1
A02,行业指标,A0212,科技,A021204,规模以上工业企业研究与试验发展(R&D)活动情况,A02120402,规模以上工业企业R&D经费,A6351002,1
A02,行业指标,A0212,科技,A021204,规模以上工业企业研究与试验发展(R&D)活动情况,A02120403,规模以上工业企业R&D项目数,A6351003,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130101,医疗卫生机构数,A6401001,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130102,医院数,A6401002,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130103,综合医院数,A6401003,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130104,中医医院数,A6401004,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130105,专科医院数,A6401005,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130106,基层医疗卫生机构,A6401006,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130107,社区卫生服务中心(站)数,A6401007,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130108,街道卫生院数,A6401008,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130109,乡镇卫生院数,A6401009,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130110,村卫生室数,A6401010,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130111,门诊部(所)数,A6401011,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130112,专业公共卫生机构数,A6401012,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130113,疾病预防控制中心数,A6401013,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130114,专科疾病防治院(所/站)数,A6401014,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130115,妇幼保健院(所/站)数,A6401015,1
A02,行业指标,A0213,卫生,A021301,医疗卫生机构,A02130116,卫生监督所(中心)数,A6401016,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130201,卫生人员数,A6402001,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130202,卫生技术人员数,A6402002,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130203,执业(助理)医师数,A6402003,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130204,执业医师数,A6402004,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130205,注册护士数,A6402005,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130206,药师数,A6402006,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130207,乡村医生和卫生员数,A6402007,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130208,其他技术人员数,A6402008,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130209,管理人员数,A6402009,1
A02,行业指标,A0213,卫生,A021302,卫生人员,A02130210,工勤技能人员数,A6402010,1
A02,行业指标,A0213,卫生,A021303,卫生总费用,A02130301,卫生总费用,A6420001,1
A02,行业指标,A0213,卫生,A021303,卫生总费用,A02130302,政府卫生支出,A6420002,1
A02,行业指标,A0213,卫生,A021303,卫生总费用,A02130303,社会卫生支出,A6420003,1
A02,行业指标,A0213,卫生,A021303,卫生总费用,A02130304,个人现金卫生支出,A6420004,1
A02,行业指标,A0213,卫生,A021303,卫生总费用,A02130305,人均卫生费用,A6420005,1
A02,行业指标,A0213,卫生,A021303,卫生总费用,A02130306,城市人均卫生费用,A6420006,1
A02,行业指标,A0213,卫生,A021303,卫生总费用,A02130307,农村人均卫生费用,A6420007,1
A02,行业指标,A0214,社会服务,A021401,社会服务机构基本情况,A02140101,社会福利企业机构数,A6504001,1
A02,行业指标,A0214,社会服务,A021401,社会服务机构基本情况,A02140102,社会福利企业残疾职工,A6504002,1
A02,行业指标,A0214,社会服务,A021401,社会服务机构基本情况,A02140103,社会福利企业利润额,A6504003,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150101,体育系统机构数,A6701001001,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150102,体育系统体育行政机关机构数,A6701001002,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150103,体育系统运动项目管理部门机构数,A6701001003,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150104,体育系统本科院校机构数,A6701001004,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150105,体育系统职业、运动技术学院机构数,A6701001005,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150106,体育系统体育运动学校机构数,A6701001006,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150107,体育系统竞技体校机构数,A6701001007,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150108,体育系统少儿体育运动学校(业余体校)机构数,A6701001008,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150109,体育系统单项运动学校机构数,A6701001009,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150110,体育系统训练基地机构数,A6701001010,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150111,体育系统体育场馆机构数,A6701001011,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150112,体育系统科研所机构数,A6701001012,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150113,体育系统其他事业单位机构数,A6701001013,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150114,体育系统其他体育系统机构数,A6701001014,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150115,体育系统国家级机构数,A6701001015,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150116,体育系统国家级体育行政机关机构数,A6701001016,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150117,体育系统国家级运动项目管理部门机构数,A6701001017,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150118,体育系统国家级本科院校机构数,A6701001018,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150119,体育系统国家级职业、运动技术学院机构数,A6701001019,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150120,体育系统国家级体育运动学校机构数,A6701001020,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150121,体育系统国家级竞技体校机构数,A6701001021,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150122,体育系统国家级少儿体育运动学校(业余体校)机构数,A6701001022,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150123,体育系统国家级单项运动学校机构数,A6701001023,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150124,体育系统国家级训练基地机构数,A6701001024,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150125,体育系统国家级体育场馆机构数,A6701001025,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150126,体育系统国家级科研所机构数,A6701001026,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150127,体育系统国家级其他事业单位机构数,A6701001027,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150128,体育系统国家级其他机构数,A6701001028,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150129,体育系统省级机构数,A6701001029,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150130,体育系统省级体育行政机关机构数,A6701001030,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150131,体育系统省级运动项目管理部门机构数,A6701001031,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150132,体育系统省级本科院校机构数,A6701001032,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150133,体育系统省级职业、运动技术学院机构数,A6701001033,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150134,体育系统省级体育运动学校机构数,A6701001034,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150135,体育系统省级竞技体校机构数,A6701001035,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150136,体育系统省级少儿体育运动学校(业余体校)机构数,A6701001036,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150137,体育系统省级单项运动学校机构数,A6701001037,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150138,体育系统省级训练基地机构数,A6701001038,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150139,体育系统省级体育场馆机构数,A6701001039,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150140,体育系统省级科研所机构数,A6701001040,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150141,体育系统省级其他事业单位机构数,A6701001041,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150142,体育系统省级其他机构数,A6701001042,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150143,体育系统地级机构数,A6701001043,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150144,体育系统地级体育行政机关机构数,A6701001044,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150145,体育系统地级运动项目管理部门机构数,A6701001045,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150146,体育系统地级本科院校机构数,A6701001046,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150147,体育系统地级职业、运动技术学院机构数,A6701001047,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150148,体育系统地级体育运动学校机构数,A6701001048,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150149,体育系统地级竞技体校机构数,A6701001049,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150150,体育系统地级少儿体育运动学校(业余体校)机构数,A6701001050,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150151,体育系统地级单项运动学校机构数,A6701001051,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150152,体育系统地级训练基地机构数,A6701001052,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150153,体育系统地级体育场馆机构数,A6701001053,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150154,体育系统地级科研所机构数,A6701001054,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150155,体育系统地级其他事业单位机构数,A6701001055,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150156,体育系统地级其他机构数,A6701001056,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150157,体育系统县级机构数,A6701001057,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150158,体育系统县级体育行政机关机构数,A6701001058,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150159,体育系统县级运动项目管理部门机构数,A6701001059,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150160,体育系统县级本科院校机构数,A6701001060,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150161,体育系统县级职业、运动技术学院机构数,A6701001061,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150162,体育系统县级体育运动学校机构数,A6701001062,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150163,体育系统县级竞技体校机构数,A6701001063,1
A02,行业指标,A0215,体育,A021501,体育系统机构数,A02150164,体育系统县级少儿体育运动学校(业余体校)机构数,A6701001064,1
